2363,robinja02,James Robinson,2001,381,5.7,1.3886274435319976,extreme
2365,smithmi02,Michael Smith,2001,449,23.5,1.9007605859801011,extreme
2367,smithto02,Tony Smith,2001,457,6.7,1.66346638411897,extreme
2368,stronde01,Derek Strong,2001,456,18.5,1.8458840648634225,extreme
2369,tabakza01,Žan Tabak,2001,247,2.4000000000000004,0.8798407577768081,extreme
2377,anstech01,Chris Anstey,2000,155,2.8,0.572503616409248,extreme
2379,aventan01,Anthony Avent,2000,352,0.4000000000000002,1.206299249909606,extreme
2380,baileto01,Toby Bailey,2000,73,1.0,0.26461170517088,extreme
2382,barrydr01,Drew Barry,2000,60,0.6000000000000001,0.213994310754273,extreme
2384,bennema01,Mario Bennett,2000,68,1.9,0.2617394789718822,extreme
2392,chilcpe01,Pete Chilcutt,2000,584,10.7,2.159413065228146,extreme
2393,closske01,Keith Closs,2000,130,1.9,0.4731031153355186,extreme
2394,conloma01,Marty Conlon,2000,379,8.9,1.432202972171596,extreme
2397,davisma02,Mark Davis,2000,230,2.1999999999999997,0.8187366156934284,extreme
2399,farmeto01,Tony Farmer,2000,101,3.3,0.3962867230663703,extreme
2404,hendrma01,Mark Hendrickson,2000,114,2.1,0.4217072670892766,extreme
2411,jonesch03,Charles Jones,2000,85,0.0,0.289772764583908,extreme
2412,jordare01,Reggie Jordan,2000,186,3.0999999999999996,0.6829098440398851,extreme
2415,langan02,Antonio Lang,2000,143,1.6,0.5126968877048815,extreme
2416,legleti01,Tim Legler,2000,310,12.0,1.2457945970821187,extreme
2418,murdoer01,Eric Murdock,2000,508,25.6,2.1349678254285753,extreme
2419,muresgh01,Gheorghe Mureșan,2000,307,18.9,1.3442287416776806,extreme
2422,phillbo01,Bobby Phills,2000,467,27.09999999999999,2.018817145399942,extreme
2423,reevekh01,Khalid Reeves,2000,277,8.4,1.0766016836962915,extreme
2424,rhodero01,Rodrick Rhodes,2000,72,-1.7,0.218682929222419,extreme
2425,roberst01,Stanley Roberts,2000,300,8.1,1.1502863651565638,extreme
2428,rogerro02,Roy Rogers,2000,137,1.7,0.4938171453999423,extreme
2431,sealyma01,Malik Sealy,2000,493,17.1,1.949973194075676,extreme
2439,waltere01,Rex Walters,2000,335,6.500000000000001,1.2444076965810449,extreme
2442,willilo01,Lorenzo Williams,2000,253,7.3,0.9774606672324404,extreme
2444,workmha01,Haywoode Workman,2000,359,10.7,1.392367610682691,extreme
